-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-rt-frontend-jaxws/4.1.1/cxf-rt-frontend-jaxws-4.1.1.jar;C:/Users/marylu/.m2/repository/xml-resolver/xml-resolver/1.2/xml-resolver-1.2.jar;C:/Users/marylu/.m2/repository/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-core/4.1.1/cxf-core-4.1.1.jar;C:/Users/marylu/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/marylu/.m2/repository/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar;C:/Users/marylu/.m2/repository/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.jar;C:/Users/marylu/.m2/repository/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.jar;C:/Users/marylu/.m2/repository/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar;C:/Users/marylu/.m2/repository/com/fasterxml/woodstox/woodstox-core/7.1.0/woodstox-core-7.1.0.jar;C:/Users/marylu/.m2/repository/org/codehaus/woodstox/stax2-api/4.2.2/stax2-api-4.2.2.jar;C:/Users/marylu/.m2/repository/org/apache/ws/xmlschema/xmlschema-core/2.3.1/xmlschema-core-2.3.1.jar;C:/Users/marylu/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar;C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-rt-bindings-soap/4.1.1/cxf-rt-bindings-soap-4.1.1.jar;C:/Users/marylu/.m2/repository/jakarta/xml/soap/jakarta.xml.soap-api/3.0.2/jakarta.xml.soap-api-3.0.2.jar;C:/Users/marylu/.m2/repository/jakarta/xml/ws/jakarta.xml.ws-api/4.0.2/jakarta.xml.ws-api-4.0.2.jar;C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-rt-wsdl/4.1.1/cxf-rt-wsdl-4.1.1.jar;C:/Users/marylu/.m2/repository/wsdl4j/wsdl4j/1.6.3/wsdl4j-1.6.3.jar;C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-rt-databinding-jaxb/4.1.1/cxf-rt-databinding-jaxb-4.1.1.jar;C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-rt-bindings-xml/4.1.1/cxf-rt-bindings-xml-4.1.1.jar;C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-rt-frontend-simple/4.1.1/cxf-rt-frontend-simple-4.1.1.jar;C:/Users/marylu/.m2/repository/org/eclipse/angus/angus-mail/2.0.3/angus-mail-2.0.3.jar;C:/Users/marylu/.m2/repository/jakarta/mail/jakarta.mail-api/2.1.3/jakarta.mail-api-2.1.3.jar;C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-rt-ws-addr/4.1.1/cxf-rt-ws-addr-4.1.1.jar;C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-rt-ws-policy/4.1.1/cxf-rt-ws-policy-4.1.1.jar;C:/Users/marylu/.m2/repository/org/apache/neethi/neethi/3.2.1/neethi-3.2.1.jar;C:/Users/marylu/.m2/repository/org/eclipse/angus/angus-activation/2.0.2/angus-activation-2.0.2.jar;C:/Users/marylu/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar;C:/Users/marylu/.m2/repository/org/apache/cxf/cxf-rt-transports-http/4.1.1/cxf-rt-transports-http-4.1.1.jar;C:/Users/marylu/.m2/repository/jakarta/servlet/jakarta.servlet-api/6.1.0/jakarta.servlet-api-6.1.0.jar'
-encoding
'UTF-8'
-protected
-source
'21'
-sourcepath
'C:/Users/marylu/Desktop/univaq/SOSE/marylu-project/UmorTrackerSOAPServiceMaven/src/main/java;C:/Users/marylu/Desktop/univaq/SOSE/marylu-project/UmorTrackerSOAPServiceMaven/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/marylu/Desktop/univaq/SOSE/marylu-project/UmorTrackerSOAPServiceMaven/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'UmorTracker 0.0.1-SNAPSHOT API'
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\UmorTrackerSOAPServiceMaven\target\reports\apidocs\index-all.html = 1752766362374
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\UmorTrackerSOAPServiceMaven\target\reports\apidocs\index.html = 1752766362383
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\UmorTrackerSOAPServiceMaven\target\reports\apidocs\link.svg = 1752766362440
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\UmorTrackerSOAPServiceMaven\target\reports\apidocs\member-search-index.js = 1752766362348
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\UmorTrackerSOAPServiceMaven\target\reports\apidocs\module-search-index.js = 1752766362340
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\UmorTrackerSOAPServiceMaven\target\reports\apidocs\overview-tree.html = 1752766362300
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\UmorTrackerSOAPServiceMaven\target\reports\apidocs\package-search-index.js = 1752766362342
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\UmorTrackerSOAPServiceMaven\target\reports\apidocs\script.js = 1752766362401
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\UmorTrackerSOAPServiceMaven\target\reports\apidocs\search-page.js = 1752766362455
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\UmorTrackerSOAPServiceMaven\target\reports\apidocs\search.html = 1752766362379
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\UmorTrackerSOAPServiceMaven\target\reports\apidocs\search.js = 1752766362445
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\UmorTrackerSOAPServiceMaven\target\reports\apidocs\serialized-form.html = 1752766362219
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\UmorTrackerSOAPServiceMaven\target\reports\apidocs\stylesheet.css = 1752766362397
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\UmorTrackerSOAPServiceMaven\target\reports\apidocs\tag-search-index.js = 1752766362353
C:\Users\marylu\Desktop\univaq\SOSE\marylu-project\UmorTrackerSOAPServiceMaven\target\reports\apidocs\type-search-index.js = 1752766362345
